"table","column","type","description"
"pack_items","libro_id","uuid","Libro incluido en el pack"
"pack_items","cantidad","integer","Cantidad de unidades del libro dentro del pack"
"inventario_movimientos","id","uuid","Movimiento de inventario registrado"
"inventario_movimientos","libro_id","uuid","Libro afectado"
"inventario_movimientos","tipo","varchar(20)","Tipo del movimiento (entrada, ajuste, donacion, baja)"
"inventario_movimientos","cantidad","integer","Cantidad de ejemplares"
"inventario_movimientos","motivo","text","Motivo detallado del movimiento"
"inventario_movimientos","fecha","date","Fecha del movimiento"
"inventario_movimientos","coordinador_id","uuid","Responsable que registro el movimiento"
"asignaciones","id","uuid","Registro de entrega o reserva a un alumno"
"asignaciones","curso_academico_id","uuid","Curso academico de la asignacion"
"asignaciones","alumno_id","uuid","Alumno recipientario"
"asignaciones","pack_id","uuid","Pack asignado (si corresponde)"
"asignaciones","libro_id","uuid","Libro individual asignado (si es una pieza suelta)"
"asignaciones","estado","varchar(20)","Estado (reservado, preparado, entregado, devuelto, incidencia)"
"asignaciones","fecha_reserva","date","Fecha de reserva"
"asignaciones","fecha_entrega","date","Fecha de entrega real"
"asignaciones","fecha_devolucion","date","Fecha de devolucion (si aplica)"
"asignaciones","observaciones","text","Notas sobre incidencias o acuerdos"
"pagos","id","uuid","Registro de cobro asociado a packs o libros"
"pagos","asignacion_id","uuid","Relacion con la asignacion entregada"
"pagos","familia_id","uuid","Familia responsable del pago"
"pagos","monto_total","numeric(10,2)","Importe total asignado"
"pagos","monto_pagado","numeric(10,2)","Importe abonado a la fecha"
"pagos","metodo","varchar(20)","Metodo de pago (efectivo, transferencia, bizum, bonificado)"
"pagos","estado","varchar(20)","Estado del pago (pendiente, parcial, pagado, condonado)"
"pagos","fecha_pago","date","Ultima fecha de pago registrada"
"comunicaciones","id","uuid","Mensaje o notificacion registrada"
"comunicaciones","familia_id","uuid","Familia destinataria"
"comunicaciones","coordinador_id","uuid","Responsable que envio la comunicacion"
"comunicaciones","tipo","varchar(30)","Tipo (recordatorio, incidencia, agradecimiento, junta)"
"comunicaciones","mensaje","text","Contenido del mensaje"
"comunicaciones","canal","varchar(20)","Canal utilizado (email, whatsapp, telefono, presencial)"
"comunicaciones","fecha_envio","timestamp","Fecha y hora del contacto"
"comunicaciones","estado","varchar(20)","Estado (enviado, pendiente, respondido)"
"familia_alumnos","familia_id","uuid","ID de familia (tabla familias)"
"familia_alumnos","alumno_id","uuid","ID de alumno (tabla alumnos)"
"familia_alumnos","relacion","varchar(40)","Parentesco (madre, padre, tutor legal)"
"familia_alumnos","es_principal","boolean","Indica si es el contacto principal"
"curso_academico","created_at","timestamp","Fecha de creacion del registro"
"curso_academico","updated_at","timestamp","Ultima actualizacion"
"familias","created_at","timestamp","Fecha de alta de la familia"
"familias","updated_at","timestamp","Ultima actualizacion"
"alumnos","created_at","timestamp","Fecha de creacion"
"alumnos","updated_at","timestamp","Ultima actualizacion"
"libros","created_at","timestamp","Fecha de creacion"
"libros","updated_at","timestamp","Ultima actualizacion"
"packs","created_at","timestamp","Fecha de creacion"
"packs","updated_at","timestamp","Ultima actualizacion"
"asignaciones","created_at","timestamp","Fecha de registro"
"asignaciones","updated_at","timestamp","Ultima actualizacion"
"pagos","created_at","timestamp","Fecha de creacion"
"pagos","updated_at","timestamp","Ultima actualizacion"
"comunicaciones","created_at","timestamp","Fecha de creacion"
"comunicaciones","updated_at","timestamp","Ultima actualizacion"
